GENERATION   0
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:  11
Snake id:  78
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 001
Snake DIED
Total score:  11
Snake id:  79
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  11
Snake id:  80
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  11
Snake id:  81
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 100
Final move: 010
Snake DIED
Total score:  11
Snake id:  82
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:  11
Snake id:  83
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  11
Snake id:  84
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:  11
Snake id:  85
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:  11
Snake id:  86
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Snake DIED
Total score:  11
Snake id:  87
Final move: 010
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  11
Snake id:  88
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:  11
Snake id:  89
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Snake ATE the food
Final move: 100
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Snake ATE the food
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  13
Snake id:  90
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Snake DIED
Total score:  13
Snake id:  91
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  13
Snake id:  92
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  13
Snake id:  93
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  13
Snake id:  94
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  13
Snake id:  95
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:  13
Snake id:  96
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:  13
Snake id:  97
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  13
Snake id:  98
Final move: 001
Final move: 100
Final move: 001
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Snake ATE the food
Final move: 010
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  14
Snake id:  99
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  14
GENERATION RESULTS
Scores:   0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  1
  1
  1
  1
  1
  1
  1
  2
  2
  3
Top 25:   0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  1
  1
  1
  1
  1
  1
  1
  2
  2
  3
Max score in generation   0 =   3
GENERATION   1
